"0","# DML with LassoCV"
"0","set.seed(123)"
"0","cat(sprintf(""\nDML with Lasso CV \n""))"
"1","
DML with Lasso CV 
"
"0","dreg_lasso_cv <- function(x, d) {"
"0","  cv.glmnet(x, d, family = ""gaussian"", alpha = 1, nfolds = 5)"
"0","}"
"0","yreg_lasso_cv <- function(x, y) {"
"0","  cv.glmnet(x, y, family = ""gaussian"", alpha = 1, nfolds = 5)"
"0","}"
"0",""
"0","dml2_results <- dml2_for_plm(as.matrix(X), D, y, dreg_lasso_cv, yreg_lasso_cv, nfold = 5)"
"1","fold: "
"1","1"
"1"," "
"1"," "
"1","2"
"1"," "
"1"," "
"1","3"
"1"," "
"1"," "
"1","4"
"1"," "
"1"," "
"1","5"
"1"," "
"1"," "
"1","
coef (se) = 8954.5 (1483.1)
"
"0","sum_lasso_cv <- summaryPLR(dml2_results$coef_est, dml2_results$se, dml2_results$dtil,"
"0","                           dml2_results$ytil, name = ""LassoCV"")"
"0","tableplr <- data.frame()"
"0","tableplr <- rbind(sum_lasso_cv)"
"0","tableplr"
