"0","# Trees"
"0","lgr::get_logger(""mlr3"")$set_threshold(""warn"")"
"0",""
"0","trees <- lrn(""regr.rpart"")"
"0","trees_class <- lrn(""classif.rpart"")"
"0",""
"0","dml_plr <- DoubleMLPLR$new(data_ml, ml_l = trees, ml_m = trees_class, n_folds = 5)"
"0","dml_plr$fit(store_predictions = TRUE)"
"0","dml_plr$summary()"
"1","Estimates and significance testing of the"
"1"," "
"1","effect of target variables
"
"1","    "
"1"," Estimate."
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
e401"
"1","      8390"
"1","       1313"
"1","   6.389"
"1"," 1.67e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","
"
"0","tree_plr <- dml_plr$coef"
"0","tree_std_plr <- dml_plr$se"
"0",""
"0","# Evaluation predictions"
"0","g_hat <- as.matrix(dml_plr$predictions$ml_l) # predictions of g_o"
"0","m_hat <- as.matrix(dml_plr$predictions$ml_m) # predictions of m_o"
"0","theta <- as.numeric(dml_plr$coef) # estimated regression coefficient"
"0","predictions_y <- as.matrix(d * theta) + g_hat # predictions for y"
"0","tree_y_rmse <- sqrt(mean((y - predictions_y)^2))"
"0","tree_y_rmse"
"1","[1]"
"1"," 56589.89"
"1","
"
"0","# cross-fitted RMSE: treatment"
"0","tree_d_rmse <- sqrt(mean((d - m_hat)^2))"
"0","tree_d_rmse"
"1","[1]"
"1"," 0.4557193"
"1","
"
"0","# cross-fitted ce: treatment"
"0","mean(ifelse(m_hat > 0.5, 1, 0) != d)"
"1","[1]"
"1"," 0.3118507"
"1","
"
